JVM Args:    "-Xmx4G"
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BaseDistributedPropertySet$DistributedMapView.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BaseDistributedPropertySet.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BasePropertySet$1.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BasePropertySet$2.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BasePropertySet$3.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BasePropertySet$Accessor.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BasePropertySet$FieldAccessor.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BasePropertySet$MapView.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BasePropertySet$MethodAccessor.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BasePropertySet$PropertyMap.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BasePropertySet$PropertyMapEntry.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/BasePropertySet.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/ContentType$Builder.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/ContentType.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/DistributedPropertySet.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/MessageContext.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/MessageContextFactory$1.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/MessageContextFactory$2.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/MessageContextFactory$3.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/MessageContextFactory$Creator.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/MessageContextFactory.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/PropertySet$Property.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/PropertySet.class
main: INFO:    Loading Class: com/oracle/webservices/internal/api/message/ReadOnlyPropertyException.class
main: INFO:    Loading Class: com/oracle/webservices/internal/impl/encoding/StreamDecoderImpl.class
main: INFO:    Loading Class: com/oracle/webservices/internal/impl/internalspi/encoding/StreamDecoder.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/ExistingAnnotationsType.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/JavaMethod$JavaParams.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/JavaMethod.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/JavaParam.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/JavaWsdlMappingType$JavaMethods.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/JavaWsdlMappingType$XmlSchemaMapping.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/JavaWsdlMappingType.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/ObjectFactory.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/SoapBindingParameterStyle.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/SoapBindingStyle.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/SoapBindingUse.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/Util.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/WebParamMode.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlAction.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlAddressing.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlBindingType.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlFaultAction.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlHandlerChain.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlMTOM.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlOneway.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlRequestWrapper.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlResponseWrapper.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlSOAPBinding.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlServiceMode.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlWebEndpoint.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlWebFault.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlWebMethod.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlWebParam.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlWebResult.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlWebService.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlWebServiceClient.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlWebServiceProvider.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/XmlWebServiceRef.class
main: INFO:    Loading Class: com/oracle/xmlns/internal/webservices/jaxws_databinding/package-info.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_de.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_en.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_es.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_fr.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_it.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_ja.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_ko.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_pt_BR.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_sv.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_zh_CN.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_zh_HK.class
main: INFO:    Loading Class: com/sun/accessibility/internal/resources/accessibility_zh_TW.class
main: INFO:    Loading Class: com/sun/activation/registries/LineTokenizer.class
main: INFO:    Loading Class: com/sun/activation/registries/LogSupport.class
main: INFO:    Loading Class: com/sun/activation/registries/MailcapFile.class
main: INFO:    Loading Class: com/sun/activation/registries/MailcapParseException.class
main: INFO:    Loading Class: com/sun/activation/registries/MailcapTokenizer.class
main: INFO:    Loading Class: com/sun/activation/registries/MimeTypeEntry.class
main: INFO:    Loading Class: com/sun/activation/registries/MimeTypeFile.class
main: INFO:    Loading Class: com/sun/awt/AWTUtilities$1.class
main: INFO:    Loading Class: com/sun/awt/AWTUtilities$Translucency.class
main: INFO:    Loading Class: com/sun/awt/AWTUtilities.class
main: INFO:    Loading Class: com/sun/awt/SecurityWarning.class
main: INFO:    Loading Class: com/sun/beans/TypeResolver.class
main: INFO:    Loading Class: com/sun/beans/WeakCache.class
main: INFO:    Loading Class: com/sun/beans/WildcardTypeImpl.class
main: INFO:    Loading Class: com/sun/beans/decoder/AccessorElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/ArrayElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/BooleanElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/ByteElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/CharElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/ClassElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/DocumentHandler$1.class
main: INFO:    Loading Class: com/sun/beans/decoder/DocumentHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/DoubleElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/ElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/FalseElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/FieldElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/FloatElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/IntElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/JavaElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/LongElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/MethodElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/NewElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/NullElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/ObjectElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/PropertyElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/ShortElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/StringElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/TrueElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/ValueObject.class
main: INFO:    Loading Class: com/sun/beans/decoder/ValueObjectImpl.class
main: INFO:    Loading Class: com/sun/beans/decoder/VarElementHandler.class
main: INFO:    Loading Class: com/sun/beans/decoder/VoidElementHandler.class
main: INFO:    Loading Class: com/sun/beans/editors/BooleanEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/ByteEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/ColorEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/DoubleEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/EnumEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/FloatEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/FontEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/IntegerEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/LongEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/NumberEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/ShortEditor.class
main: INFO:    Loading Class: com/sun/beans/editors/StringEditor.class
main: INFO:    Loading Class: com/sun/beans/finder/AbstractFinder.class
main: INFO:    Loading Class: com/sun/beans/finder/BeanInfoFinder.class
main: INFO:    Loading Class: com/sun/beans/finder/ClassFinder.class
main: INFO:    Loading Class: com/sun/beans/finder/ConstructorFinder$1.class
main: INFO:    Loading Class: com/sun/beans/finder/ConstructorFinder.class
main: INFO:    Loading Class: com/sun/beans/finder/FieldFinder.class
main: INFO:    Loading Class: com/sun/beans/finder/InstanceFinder.class
main: INFO:    Loading Class: com/sun/beans/finder/MethodFinder$1.class
main: INFO:    Loading Class: com/sun/beans/finder/MethodFinder.class
main: INFO:    Loading Class: com/sun/beans/finder/PersistenceDelegateFinder.class
main: INFO:    Loading Class: com/sun/beans/finder/PrimitiveTypeMap.class
main: INFO:    Loading Class: com/sun/beans/finder/PrimitiveWrapperMap.class
main: INFO:    Loading Class: com/sun/beans/finder/PropertyEditorFinder.class
main: INFO:    Loading Class: com/sun/beans/finder/Signature.class
main: INFO:    Loading Class: com/sun/beans/finder/SignatureException.class
main: INFO:    Loading Class: com/sun/beans/infos/ComponentBeanInfo.class
main: INFO:    Loading Class: com/sun/beans/util/Cache$1.class
main: INFO:    Loading Class: com/sun/beans/util/Cache$Kind$Soft.class
main: INFO:    Loading Class: com/sun/beans/util/Cache$Kind$Strong.class
main: INFO:    Loading Class: com/sun/beans/util/Cache$Kind$Weak.class
main: INFO:    Loading Class: com/sun/beans/util/Cache$Ref.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/CommandHandler.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/GetServerID.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/Help.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ListActiveServers.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ListAliases.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ListORBs.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ListServers.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/LocateServer.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/LocateServerForORB.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/NameServiceStartThread.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ORBD.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ProcessMonitorThread.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/Quit.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/RegisterServer.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/RepositoryImpl$DBServerDef.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/RepositoryImpl$RepositoryDB.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/RepositoryImpl.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ServerCallback.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ServerMain.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ServerManagerImpl.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ServerTableEntry.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ServerTool.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/ShutdownServer.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/StartServer.class
main: INFO:    Loading Class: com/sun/corba/se/impl/activation/UnRegisterServer.class
main: INFO:    Loading Class: com/sun/corba/se/impl/copyobject/CopierManagerImpl.class
main: INFO:    Loading Class: com/sun/corba/se/impl/copyobject/FallbackObjectCopierImpl.class
main: INFO:    Loading Class: com/sun/corba/se/impl/copyobject/JavaStreamObjectCopierImpl.class
main: INFO:    Loading Class: com/sun/corba/se/impl/copyobject/ORBStreamObjectCopierImpl.class
